;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/30/2011 4:26:26 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EF4F  	GOTO        2718
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF005EFBA  	GOTO        2932
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_HIDInitEP:
;__Lib_USB_genHID.c,1951 :: 		
;__Lib_USB_genHID.c,1954 :: 		
0x001C	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1958 :: 		
0x001E	0x6B37      	CLRF        _hid_rpt_rx_len, 1
;__Lib_USB_genHID.c,1959 :: 		
0x0020	0x0E1E      	MOVLW       30
;__Lib_USB_genHID.c,1963 :: 		
0x0022	0x6E71      	MOVWF       UEP1, 0
;__Lib_USB_genHID.c,1964 :: 		
0x0024	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1965 :: 		
0x0026	0x0E40      	MOVLW       64
;__Lib_USB_genHID.c,1966 :: 		
0x0028	0x6F09      	MOVWF       _BD2CNT, 1
;__Lib_USB_genHID.c,1967 :: 		
0x002A	0x0E5B      	MOVLW       1115
;__Lib_USB_genHID.c,1968 :: 		
0x002C	0x6F0A      	MOVWF       _BD2ADRL, 1
;__Lib_USB_genHID.c,1969 :: 		
0x002E	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1970 :: 		
0x0030	0x6F0B      	MOVWF       _BD2ADRH, 1
;__Lib_USB_genHID.c,1971 :: 		
0x0032	0x0E88      	MOVLW       136
;__Lib_USB_genHID.c,1975 :: 		
0x0034	0x6F08      	MOVWF       _BD2STAT, 1
;__Lib_USB_genHID.c,1976 :: 		
0x0036	0x0E9B      	MOVLW       1179
;__Lib_USB_genHID.c,1977 :: 		
0x0038	0x6F0E      	MOVWF       _BD3ADRL, 1
;__Lib_USB_genHID.c,1978 :: 		
0x003A	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1979 :: 		
0x003C	0x6F0F      	MOVWF       _BD3ADRH, 1
;__Lib_USB_genHID.c,1980 :: 		
0x003E	0x6B0D      	CLRF        _BD3CNT, 1
;__Lib_USB_genHID.c,1981 :: 		
0x0040	0x0E40      	MOVLW       64
;__Lib_USB_genHID.c,1982 :: 		
0x0042	0x6F0C      	MOVWF       _BD3STAT, 1
;__Lib_USB_genHID.c,1984 :: 		
0x0044	0x0012      	RETURN      0
; end of _HIDInitEP
_GetInputReport0:
;__Lib_USB_genHID.c,2229 :: 		
;__Lib_USB_genHID.c,2232 :: 		
0x0046	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,2233 :: 		
0x0048	0x6B2A      	CLRF        _Byte_tmp_1, 1
;__Lib_USB_genHID.c,2234 :: 		
0x004A	0xF09BEE14  	LFSR        1, 1179
;__Lib_USB_genHID.c,2235 :: 		
0x004E	0xF018EE24  	LFSR        2, 1048
;__Lib_USB_genHID.c,2236 :: 		
Lab_USBCtrlEPService_59:
;__Lib_USB_genHID.c,2237 :: 		
0x0052	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,2238 :: 		
0x0054	0x5D2A      	SUBWF       _Byte_tmp_1, 0, 1
;__Lib_USB_genHID.c,2239 :: 		
0x0056	0xE204      	BC          Lab_USBCtrlEPService_58
;__Lib_USB_genHID.c,2240 :: 		
0x0058	0xFFDECFE6  	MOVFF       POSTINC1, POSTINC2
;__Lib_USB_genHID.c,2241 :: 		
0x005C	0x2B2A      	INCF        _Byte_tmp_1, 1, 1
;__Lib_USB_genHID.c,2242 :: 		
0x005E	0xD7F9      	BRA         Lab_USBCtrlEPService_59
;__Lib_USB_genHID.c,2243 :: 		
Lab_USBCtrlEPService_58:
;__Lib_USB_genHID.c,2244 :: 		
0x0060	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,2245 :: 		
0x0062	0x6F3E      	MOVWF       _wCount, 1
;__Lib_USB_genHID.c,2246 :: 		
0x0064	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,2249 :: 		
